Country,Name,Age,Ht,Nickname,Endeavor,MMA
Belarus,Andrei Arlovski *,40,6Â ft 3Â in (1.91Â m),The Pit Bull,17â-13 (1 NC),28â-19 (2 NC)
Netherlands,Alistair Overeem *,39,6Â ft 5Â in (1.96Â m),The Reem,11â-6,45â-17 (1 NC)
Brazil,FabrÃ­cio Werdum *,42,6Â ft 4Â in (1.93Â m),Vai Cavalo,11â-6,23â-8â-1
Brazil,Junior dos Santos,35,6Â ft 4Â in (1.93Â m),Cigano,15â-5,21â-6
United States,Todd Duffee,33,6Â ft 4Â in (1.93Â m),Irish Car Bomb,3â-2 (1 NC),9â-3 (1 NC)
United States,Ben Rothwell,38,6Â ft 4Â in (1.93Â m),,6â-6,36â-12
United States,Daniel Cormier *,40,5Â ft 11Â in (1.80Â m),DC,15â-2 (1 NC),22â-2 (1 NC)
United States,Stipe MioÄiÄ‡ (C),37,6Â ft 4Â in (1.93Â m),,13â-3,19â-3
United States,Walt Harris,36,6Â ft 5Â in (1.96Â m),The Big Ticket,6â-6 (1 NC),13â-7 (1 NC)
United States,Derrick Lewis,34,6Â ft 3Â in (1.91Â m),Black Beast,13â-5,22â-7 (1 NC)
Brazil,Marcos RogÃ©rio de Lima *,34,6Â ft 1Â in (1.85Â m),PezÃ£o,5â-5,16â-6â-1
Russian Federation,Aleksei Oleinik,42,6Â ft 2Â in (1.88Â m),The Boa Constrictor,6â-4,57â-13â-1
Syria,Jarjis Danho,36,6Â ft 3Â in (1.91Â m),Man Mountain,0â-1â-1,5â-1â-1 (1 NC)
Russian Federation,Shamil Abdurakhimov,38,6Â ft 3Â in (1.91Â m),Abrek,5â-3,20â-5
United States,Chris de la Rocha,40,6Â ft 3Â in (1.91Â m),,1â-3,5â-3
Cameroon,Francis Ngannou,33,6Â ft 4Â in (1.93Â m),The Predator,9â-2,14â-3
United States,Curtis Blaydes,28,6Â ft 4Â in (1.93Â m),Razor,7â-2 (1 NC),12â-2 (1 NC)
France,Cyril Asker,33,6Â ft 0Â in (1.83Â m),Silverback,2â-3,9â-4
Poland,Marcin Tybura,34,6Â ft 3Â in (1.91Â m),Tybur,4â-5,17â-6
Russian Federation,Alexander Volkov,31,6Â ft 7Â in (2.01Â m),Drago,5â-1,31â-7
United States,Daniel Spitz,29,6Â ft 7Â in (2.01Â m),Daddy Long Legs,1â-3,6â-3
Brazil,JÃºnior Albini,28,6Â ft 3Â in (1.91Â m),Baby,1â-4,14â-6
Poland,Adam Wieczorek,27,6Â ft 5Â in (1.96Â m),Siwy,2â-1,10â-2
Australia,Tai Tuivasa,26,6Â ft 2Â in (1.88Â m),Bam Bam,3â-3,9â-3
Russian Federation,Dmitry Sosnovskiy,30,6Â ft 3Â in (1.91Â m),Wicked Machine,1â-0,11â-0
Bulgaria,Blagoy Ivanov,33,5Â ft 11Â in (1.80Â m),Baga,2â-2,18â-3 (1 NC)
Brazil,Augusto Sakai,28,6Â ft 4Â in (1.93Â m),,3â-0,14â-1â-1
Russian Federation,Sergey Pavlovich,27,6Â ft 3Â in (1.91Â m),,2â-1,14â-1
United States,Maurice Greene,33,6Â ft 7Â in (2.01Â m),The Pirate,3â-1,8â-3
Spain,Juan Espino,39,6Â ft 4Â in (1.93Â m),El Guapo,1â-0,9â-1
United States,Juan Adams,27,6Â ft 5Â in (1.96Â m),The Kraken,1â-2,5â-2
United States,Greg Hardy,31,6Â ft 5Â in (1.96Â m),,2â-2 (1 NC),5â-2 (1 NC)
Suriname,Jairzinho Rozenstruik,31,6Â ft 2Â in (1.88Â m),Bigi Boy,3â-0,9â-0
United States,Jeff Hughes,31,6Â ft 2Â in (1.88Â m),Lights Out,0â-2 (1 NC),10â-3 (1 NC)
Moldova,Sergey Spivak,24,6Â ft 3Â in (1.91Â m),The Polar Bear,1â-1,10â-1
Brazil,Raphael Pessoa Nunes,30,6Â ft 4Â in (1.93Â m),BebezÃ£o,1â-1,10â-1
France,Ciryl GanÃ©,29,6Â ft 5Â in (1.96Â m),Bon Gamin,2â-0,5â-0
Cape Verde,Yorgan de Castro,32,6Â ft 1Â in (1.85Â m),,1â-0,6â-0
Australia,Justin Tafa,25,6Â ft 0Â in (1.83Â m),Bad Man,0â-1,3â-1
Canada,Tanner Boser,28,6Â ft 2Â in (1.88Â m),The Bulldozer,1â-0,17â-5â-1
Australia,Ben Sosoli,29,6Â ft 0Â in (1.83Â m),Combat Wombat,0â-0 (1 NC),7â-2 (2 NC)
United States,Donâ€™tale Mayes,27,6Â ft 6Â in (1.98Â m),Kong,0â-1,7â-3
United States,Ed Herman *,39,6Â ft 2Â in (1.88Â m),Short Fuse,12â-11 (1 NC),25â-14 (1 NC)
Brazil,MaurÃ­cio Rua,38,6Â ft 1Â in (1.85Â m),Shogun,10â-9â-1,26â-11â-1
United States,Luke Rockhold *,35,6Â ft 3Â in (1.91Â m),,9â-4,16â-5
United States,Jon Jones (C),32,6Â ft 4Â in (1.93Â m),Bones,19â-1 (1 NC),25â-1 (1 NC)
